Package                   Version
------------------------- --------------------
fastapi                   0.135.1
joblib                    1.5.0
matplotlib                3.10.1
numpy                     2.4.0
pandas                    2.2.3
pip                       26.0.1
pydantic                  2.12.5
pydantic_core             2.41.5
scikit-learn              1.6.1
seaborn                   0.13.2
sklearn-compat            0.1.3
typing_extensions         4.15.0
typing-inspection         0.4.2
uvicorn                   0.42.0
